img,original_class,target_class,num_iterations
1043,6,2,99
1043,6,3,99
1043,6,4,0
1043,6,5,10
1043,6,6,99
1043,6,7,99
1043,6,8,99
1043,6,9,26
1044,6,0,99
1044,6,1,19
1044,6,2,30
1044,6,3,99
1044,6,4,0
1044,6,5,18
1044,6,6,99
1044,6,7,99
1044,6,8,22
1044,6,9,99
1045,6,0,99
1045,6,1,99
1045,6,2,12
1045,6,3,99
1045,6,4,2
1045,6,5,4
1045,6,6,99
1045,6,7,99
1045,6,8,5
1045,6,9,99
1046,6,0,99
1046,6,1,99
1046,6,2,23
1046,6,3,99
1046,6,4,0
1046,6,5,99
1046,6,6,99
1046,6,7,99
1046,6,8,99
1046,6,9,99
1047,6,0,99
1047,6,1,99
1047,6,2,15
1047,6,3,99
1047,6,4,0
1047,6,5,7
1047,6,6,99
1047,6,7,99
1047,6,8,99
1047,6,9,99
1048,6,0,99
1048,6,1,99
1048,6,2,99
1048,6,3,99
1048,6,4,0
1048,6,5,9
1048,6,6,99
1048,6,7,99
1048,6,8,99
1048,6,9,99
1049,6,0,99
1049,6,1,99
1049,6,2,99
1049,6,3,99
1049,6,4,1
1049,6,5,8
1049,6,6,99
1049,6,7,99
1049,6,8,99
1049,6,9,99
1050,6,0,18
1050,6,1,99
1050,6,2,22
1050,6,3,99
1050,6,4,0
1050,6,5,6
1050,6,6,99
1050,6,7,99
1050,6,8,99
1050,6,9,99
1051,6,0,99
1051,6,1,99
1051,6,2,27
1051,6,3,99
1051,6,4,0
1051,6,5,6
1051,6,6,99
1051,6,7,99
1051,6,8,99
1051,6,9,99
1052,6,0,99
1052,6,1,8
1052,6,2,99
1052,6,3,99
1052,6,4,1
1052,6,5,4
1052,6,6,0
1052,6,7,16
1052,6,8,99
1052,6,9,13
1053,6,0,99
1053,6,1,99
1053,6,2,17
1053,6,3,99
1053,6,4,0
1053,6,5,8
1053,6,6,99
1053,6,7,99
1053,6,8,99
1053,6,9,99
1054,6,0,99
1054,6,1,99
1054,6,2,99
1054,6,3,99
1054,6,4,0
1054,6,5,18
1054,6,6,99
1054,6,7,99
1054,6,8,11
1054,6,9,24
1055,6,0,99
1055,6,1,99
1055,6,2,26
1055,6,3,99
1055,6,4,0
1055,6,5,5
1055,6,6,99
1055,6,7,99
1055,6,8,12
1055,6,9,99
1056,6,0,99
1056,6,1,99
1056,6,2,14
1056,6,3,99
1056,6,4,0
1056,6,5,10
1056,6,6,99
1056,6,7,99
1056,6,8,99
1056,6,9,99
1057,6,0,99
1057,6,1,99
1057,6,2,13
1057,6,3,99
1057,6,4,0
1057,6,5,11
1057,6,6,99
1057,6,7,99
1057,6,8,99
1057,6,9,22
1058,6,0,99
1058,6,1,99
1058,6,2,11
1058,6,3,99
1058,6,4,0
1058,6,5,7
1058,6,6,99
1058,6,7,99
1058,6,8,99
1058,6,9,99
1059,6,0,99
1059,6,1,99
1059,6,2,16
1059,6,3,99
1059,6,4,0
1059,6,5,8
1059,6,6,99
1059,6,7,99
1059,6,8,12
1059,6,9,99
1060,6,0,99
1060,6,1,99
1060,6,2,10
1060,6,3,99
1060,6,4,0
1060,6,5,8
1060,6,6,99
1060,6,7,99
1060,6,8,6
1060,6,9,99
1061,6,0,16
1061,6,1,23
1061,6,2,99
1061,6,3,99
1061,6,4,0
1061,6,5,13
1061,6,6,99
1061,6,7,99
1061,6,8,17
1061,6,9,99
1062,6,0,99
1062,6,1,99
1062,6,2,15
1062,6,3,99
1062,6,4,0
1062,6,5,9
1062,6,6,99
1062,6,7,99
1062,6,8,99
1062,6,9,99
1063,6,0,10
1063,6,1,99
1063,6,2,99
1063,6,3,99
1063,6,4,0
1063,6,5,6
1063,6,6,99
1063,6,7,99
1063,6,8,99
1063,6,9,99
1064,6,0,18
1064,6,1,99
1064,6,2,27
1064,6,3,99
1064,6,4,0
1064,6,5,12
1064,6,6,99
1064,6,7,99
1064,6,8,99
1064,6,9,99
1065,6,0,99
1065,6,1,99
1065,6,2,99
1065,6,3,99
1065,6,4,0
1065,6,5,12
1065,6,6,99
1065,6,7,9
1065,6,8,99
1065,6,9,99
1066,6,0,99
1066,6,1,99
1066,6,2,33
1066,6,3,99
1066,6,4,0
1066,6,5,13
1066,6,6,99
1066,6,7,99
1066,6,8,17
1066,6,9,99
1067,6,0,99
1067,6,1,99
1067,6,2,10
1067,6,3,99
1067,6,4,0
1067,6,5,8
1067,6,6,99
1067,6,7,12
1067,6,8,99
1067,6,9,99
1068,6,0,99
1068,6,1,99
1068,6,2,99
1068,6,3,99
1068,6,4,0
1068,6,5,6
1068,6,6,99
1068,6,7,99
1068,6,8,10
1068,6,9,99
1069,6,0,11
1069,6,1,99
1069,6,2,99
1069,6,3,99
1069,6,4,0
1069,6,5,7
1069,6,6,99
1069,6,7,99
1069,6,8,15
1069,6,9,99
1070,6,0,38
1070,6,1,99
1070,6,2,99
1070,6,3,99
1070,6,4,0
1070,6,5,12
1070,6,6,99
1070,6,7,99
1070,6,8,99
1070,6,9,31
1071,6,0,30
1071,6,1,99
1071,6,2,12
1071,6,3,99
1071,6,4,0
1071,6,5,8
1071,6,6,99
1071,6,7,99
1071,6,8,99
1071,6,9,99
1072,6,0,28
1072,6,1,99
1072,6,2,99
1072,6,3,99
1072,6,4,0
1072,6,5,7
1072,6,6,99
1072,6,7,99
1072,6,8,15
1072,6,9,99
1073,6,0,99
1073,6,1,10
1073,6,2,5
1073,6,3,99
1073,6,4,0
1073,6,5,13
1073,6,6,99
1073,6,7,99
1073,6,8,99
1073,6,9,99
1074,6,0,99
1074,6,1,99
1074,6,2,13
1074,6,3,99
1074,6,4,0
1074,6,5,13
1074,6,6,99
1074,6,7,99
1074,6,8,99
1074,6,9,99
1075,6,0,99
1075,6,1,15
1075,6,2,17
1075,6,3,99
1075,6,4,0
1075,6,5,13
1075,6,6,99
1075,6,7,99
1075,6,8,99
1075,6,9,14
1076,6,0,99
1076,6,1,99
1076,6,2,99
1076,6,3,99
1076,6,4,1
1076,6,5,4
1076,6,6,0
1076,6,7,99
1076,6,8,99
1076,6,9,99
1077,7,0,99
1077,7,1,9
1077,7,2,99
1077,7,3,99
1077,7,4,0
1077,7,5,99
1077,7,6,99
1077,7,7,99
1077,7,8,99
1077,7,9,9
1078,7,0,99
1078,7,1,4
1078,7,2,99
1078,7,3,99
1078,7,4,2
1078,7,5,17
1078,7,6,99
1078,7,7,0
1078,7,8,99
1078,7,9,5
1079,7,0,99
1079,7,1,11
1079,7,2,99
1079,7,3,15
1079,7,4,0
1079,7,5,15
1079,7,6,99
1079,7,7,99
1079,7,8,99
1079,7,9,13
1080,7,0,99
1080,7,1,10
1080,7,2,99
1080,7,3,14
1080,7,4,0
1080,7,5,15
1080,7,6,99
1080,7,7,99
1080,7,8,99
1080,7,9,12
1081,7,0,99
1081,7,1,7
1081,7,2,99
1081,7,3,99
1081,7,4,0
1081,7,5,99
1081,7,6,99
1081,7,7,99
1081,7,8,99
1081,7,9,7
1082,7,0,99
1082,7,1,5
1082,7,2,19
1082,7,3,11
1082,7,4,1
1082,7,5,10
1082,7,6,99
1082,7,7,0
1082,7,8,99
1082,7,9,10
1083,7,0,99
1083,7,1,99
1083,7,2,99
1083,7,3,99
1083,7,4,0
1083,7,5,99
1083,7,6,99
1083,7,7,99
1083,7,8,99
1083,7,9,13
1084,7,0,99
1084,7,1,7
1084,7,2,99
1084,7,3,13
1084,7,4,6
1084,7,5,15
1084,7,6,99
1084,7,7,99
1084,7,8,99
1084,7,9,7
1085,7,0,99
1085,7,1,99
1085,7,2,99
1085,7,3,18
1085,7,4,0
1085,7,5,18
1085,7,6,99
1085,7,7,99
1085,7,8,99
1085,7,9,17
1086,7,0,99
1086,7,1,8
1086,7,2,99
1086,7,3,99
1086,7,4,0
1086,7,5,24
1086,7,6,99
1086,7,7,99
1086,7,8,99
1086,7,9,11
1087,7,0,99
1087,7,1,11
1087,7,2,99
1087,7,3,99
1087,7,4,0
1087,7,5,16
1087,7,6,99
1087,7,7,1
1087,7,8,99
1087,7,9,24
1088,7,0,99
1088,7,1,8
1088,7,2,99
1088,7,3,13
1088,7,4,1
1088,7,5,99
1088,7,6,99
1088,7,7,0
1088,7,8,14
1088,7,9,13
1089,7,0,99
1089,7,1,6
1089,7,2,99
1089,7,3,11
1089,7,4,6
1089,7,5,99
1089,7,6,99
1089,7,7,99
1089,7,8,99
1089,7,9,7
1090,7,0,99
1090,7,1,17
1090,7,2,99
1090,7,3,99
1090,7,4,2
1090,7,5,99
1090,7,6,99
1090,7,7,99
1090,7,8,13
1090,7,9,16
1091,7,0,99
1091,7,1,99
1091,7,2,99
1091,7,3,99
1091,7,4,0
1091,7,5,99
1091,7,6,99
1091,7,7,99
1091,7,8,27
1091,7,9,13
1092,7,0,99
1092,7,1,99
1092,7,2,99
1092,7,3,99
1092,7,4,0
1092,7,5,99
1092,7,6,99
1092,7,7,99
1092,7,8,99
1092,7,9,99
1093,7,0,99
1093,7,1,99
1093,7,2,99
1093,7,3,99
1093,7,4,0
1093,7,5,13
1093,7,6,99
1093,7,7,99
1093,7,8,99
1093,7,9,99
1094,7,0,99
1094,7,1,3
1094,7,2,99
1094,7,3,99
1094,7,4,0
1094,7,5,9
1094,7,6,99
1094,7,7,2
1094,7,8,99
1094,7,9,5
1095,7,0,99
1095,7,1,99
1095,7,2,99
1095,7,3,7
1095,7,4,3
1095,7,5,7
1095,7,6,99
1095,7,7,1
1095,7,8,99
1095,7,9,7
1096,7,0,99
1096,7,1,12
1096,7,2,99
1096,7,3,99
1096,7,4,0
1096,7,5,13
1096,7,6,99
1096,7,7,99
1096,7,8,10
1096,7,9,9
1097,7,0,99
1097,7,1,99
1097,7,2,99
1097,7,3,99
1097,7,4,0
1097,7,5,99
1097,7,6,99
1097,7,7,99
1097,7,8,99
1097,7,9,99
1098,7,0,99
1098,7,1,99
1098,7,2,99
1098,7,3,34
1098,7,4,0
1098,7,5,99
1098,7,6,99
1098,7,7,99
1098,7,8,99
1098,7,9,17
1099,7,0,99
1099,7,1,99
1099,7,2,99
1099,7,3,99
1099,7,4,0
1099,7,5,27
1099,7,6,99
1099,7,7,0
1099,7,8,16
1099,7,9,24
1100,7,0,99
1100,7,1,6
1100,7,2,99
1100,7,3,99
1100,7,4,0
1100,7,5,19
1100,7,6,99
1100,7,7,99
1100,7,8,99
1100,7,9,99
1101,7,0,99
1101,7,1,99
1101,7,2,99
1101,7,3,99
1101,7,4,0
1101,7,5,99
1101,7,6,99
1101,7,7,99
1101,7,8,99
1101,7,9,99
1102,7,0,99
1102,7,1,19
1102,7,2,99
1102,7,3,16
1102,7,4,0
1102,7,5,99
1102,7,6,99
1102,7,7,99
1102,7,8,99
1102,7,9,99
1103,7,0,99
1103,7,1,7
1103,7,2,99
1103,7,3,99
1103,7,4,0
1103,7,5,12
1103,7,6,99
1103,7,7,0
1103,7,8,99
1103,7,9,99
1104,7,0,99
1104,7,1,7
1104,7,2,99
1104,7,3,99
1104,7,4,0
1104,7,5,99
1104,7,6,99
1104,7,7,99
1104,7,8,99
1104,7,9,99
1105,7,0,99
1105,7,1,3
1105,7,2,99
1105,7,3,6
1105,7,4,4
1105,7,5,8
1105,7,6,99
1105,7,7,0
1105,7,8,99
1105,7,9,6
1106,7,0,99
1106,7,1,99
1106,7,2,7
1106,7,3,99
1106,7,4,0
1106,7,5,99
1106,7,6,99
1106,7,7,99
1106,7,8,11
1106,7,9,99
1107,7,0,99
1107,7,1,10
1107,7,2,99
1107,7,3,17
1107,7,4,5
1107,7,5,99
1107,7,6,99
1107,7,7,0
1107,7,8,99
1107,7,9,18
1108,7,0,99
1108,7,1,10
1108,7,2,99
1108,7,3,14
1108,7,4,0
1108,7,5,99
1108,7,6,99
1108,7,7,99
1108,7,8,99
1108,7,9,23
1109,7,0,99
1109,7,1,7
1109,7,2,10
1109,7,3,13
1109,7,4,3
1109,7,5,13
1109,7,6,99
1109,7,7,0
1109,7,8,99
1109,7,9,11
1110,7,0,99
1110,7,1,10
1110,7,2,99
1110,7,3,14
1110,7,4,1
1110,7,5,99
1110,7,6,99
1110,7,7,0
1110,7,8,99
1110,7,9,11
1111,7,0,99
1111,7,1,4
1111,7,2,99
1111,7,3,99
1111,7,4,0
1111,7,5,99
1111,7,6,99
1111,7,7,8
1111,7,8,5
1111,7,9,99
1112,7,0,99
1112,7,1,99
1112,7,2,99
1112,7,3,99
1112,7,4,1
1112,7,5,12
1112,7,6,99
1112,7,7,0
1112,7,8,99
1112,7,9,99
1113,7,0,99
1113,7,1,99
1113,7,2,99
1113,7,3,12
1113,7,4,0
1113,7,5,99
1113,7,6,99
1113,7,7,99
1113,7,8,14
1113,7,9,18
1114,7,0,99
1114,7,1,7
1114,7,2,99
1114,7,3,99
1114,7,4,0
1114,7,5,99
1114,7,6,99
1114,7,7,99
1114,7,8,99
1114,7,9,99
1115,7,0,99
1115,7,1,99
1115,7,2,99
1115,7,3,13
1115,7,4,2
1115,7,5,99
1115,7,6,99
1115,7,7,99
1115,7,8,99
1115,7,9,13
1116,8,0,99
1116,8,1,19
1116,8,2,15
1116,8,3,26
1116,8,4,8
1116,8,5,99
1116,8,6,99
1116,8,7,99
1116,8,8,0
1116,8,9,7
1117,8,0,99
1117,8,1,12
1117,8,2,20
1117,8,3,99
1117,8,4,0
1117,8,5,99
1117,8,6,99
1117,8,7,14
1117,8,8,99
1117,8,9,99
1118,8,0,99
1118,8,1,99
1118,8,2,99
1118,8,3,99
1118,8,4,5
1118,8,5,19
1118,8,6,99
1118,8,7,99
1118,8,8,99
1118,8,9,9
1119,8,0,99
1119,8,1,25
1119,8,2,26
1119,8,3,99
1119,8,4,0
1119,8,5,99
1119,8,6,99
1119,8,7,99
1119,8,8,99
1119,8,9,99
1120,8,0,99
1120,8,1,25
1120,8,2,26
1120,8,3,99
1120,8,4,0
1120,8,5,99
1120,8,6,99
1120,8,7,99
1120,8,8,99
1120,8,9,99
1121,8,0,99
1121,8,1,99
1121,8,2,13
1121,8,3,99
1121,8,4,0
1121,8,5,99
1121,8,6,99
1121,8,7,7
1121,8,8,99
1121,8,9,99
1122,8,0,99
1122,8,1,99
1122,8,2,99
1122,8,3,17
1122,8,4,0
1122,8,5,99
1122,8,6,99
1122,8,7,12
1122,8,8,99
1122,8,9,14
1123,8,0,99
1123,8,1,24
1123,8,2,99
1123,8,3,99
1123,8,4,0
1123,8,5,99
1123,8,6,99
1123,8,7,99
1123,8,8,99
1123,8,9,99
1124,8,0,33
1124,8,1,16
1124,8,2,99
1124,8,3,99
1124,8,4,0
1124,8,5,9
1124,8,6,99
1124,8,7,99
1124,8,8,99
1124,8,9,9
1125,8,0,99
1125,8,1,9
1125,8,2,99
1125,8,3,99
1125,8,4,0
1125,8,5,8
1125,8,6,99
1125,8,7,12
1125,8,8,99
1125,8,9,99
1126,8,0,99
1126,8,1,24
1126,8,2,99
1126,8,3,99
1126,8,4,0
1126,8,5,99
1126,8,6,99
1126,8,7,99
1126,8,8,99
1126,8,9,6
1127,8,0,99
1127,8,1,4
1127,8,2,99
1127,8,3,99
1127,8,4,0
1127,8,5,99
1127,8,6,99
1127,8,7,5
1127,8,8,0
1127,8,9,2
1128,8,0,99
1128,8,1,99
1128,8,2,19
1128,8,3,99
1128,8,4,1
1128,8,5,99
1128,8,6,99
1128,8,7,99
1128,8,8,99
1128,8,9,11
1129,8,0,99
1129,8,1,2
1129,8,2,1
1129,8,3,9
1129,8,4,0
1129,8,5,99
1129,8,6,99
1129,8,7,99
1129,8,8,0
1129,8,9,3
1130,8,0,99
1130,8,1,5
1130,8,2,99
1130,8,3,9
1130,8,4,0
1130,8,5,31
1130,8,6,99
1130,8,7,7
1130,8,8,0
1130,8,9,99
1131,8,0,99
1131,8,1,12
1131,8,2,14
1131,8,3,22
1131,8,4,0
1131,8,5,4
1131,8,6,99
1131,8,7,99
1131,8,8,0
1131,8,9,1
1132,8,0,99
1132,8,1,99
1132,8,2,99
1132,8,3,99
1132,8,4,0
1132,8,5,10
1132,8,6,99
1132,8,7,8
1132,8,8,99
1132,8,9,8
1133,8,0,99
1133,8,1,99
1133,8,2,99
1133,8,3,99
1133,8,4,0
1133,8,5,13
1133,8,6,99
1133,8,7,99
1133,8,8,99
1133,8,9,5
1134,8,0,99
1134,8,1,12
1134,8,2,99
1134,8,3,99
1134,8,4,0
1134,8,5,8
1134,8,6,99
1134,8,7,15
1134,8,8,99
1134,8,9,8
1135,8,0,39
1135,8,1,99
1135,8,2,99
1135,8,3,12
1135,8,4,0
1135,8,5,99
1135,8,6,99
1135,8,7,13
1135,8,8,99
1135,8,9,11
1136,8,0,99
1136,8,1,99
1136,8,2,10
1136,8,3,99
1136,8,4,0
1136,8,5,11
1136,8,6,99
1136,8,7,12
1136,8,8,99
1136,8,9,99
1137,8,0,99
1137,8,1,18
1137,8,2,10
1137,8,3,99
1137,8,4,0
1137,8,5,51
1137,8,6,99
1137,8,7,99
1137,8,8,99
1137,8,9,99
1138,8,0,99
1138,8,1,7
1138,8,2,11
1138,8,3,99
1138,8,4,3
1138,8,5,10
1138,8,6,99
1138,8,7,8
1138,8,8,99
1138,8,9,6
1139,8,0,13
1139,8,1,99
1139,8,2,99
1139,8,3,99
1139,8,4,0
1139,8,5,99
1139,8,6,99
1139,8,7,99
1139,8,8,99
1139,8,9,7
1140,8,0,99
1140,8,1,99
1140,8,2,99
1140,8,3,99
1140,8,4,0
1140,8,5,99
1140,8,6,99
1140,8,7,99
1140,8,8,99
1140,8,9,99
1141,8,0,99
1141,8,1,7
1141,8,2,13
1141,8,3,99
1141,8,4,0
1141,8,5,8
1141,8,6,99
1141,8,7,5
1141,8,8,0
1141,8,9,5
1142,8,0,99
1142,8,1,11
1142,8,2,99
1142,8,3,99
1142,8,4,0
1142,8,5,7
1142,8,6,10
1142,8,7,99
1142,8,8,0
1142,8,9,4
1143,8,0,99
1143,8,1,99
1143,8,2,9
1143,8,3,99
1143,8,4,1
1143,8,5,6
1143,8,6,99
1143,8,7,99
1143,8,8,99
1143,8,9,5
1144,8,0,99
1144,8,1,99
1144,8,2,99
1144,8,3,99
1144,8,4,0
1144,8,5,10
1144,8,6,99
1144,8,7,99
1144,8,8,99
1144,8,9,99
1145,8,0,99
1145,8,1,99
1145,8,2,99
1145,8,3,99
1145,8,4,0
1145,8,5,11
1145,8,6,99
1145,8,7,99
1145,8,8,99
1145,8,9,99
1146,8,0,99
1146,8,1,9
1146,8,2,1
1146,8,3,99
1146,8,4,2
1146,8,5,5
1146,8,6,99
1146,8,7,99
1146,8,8,0
1146,8,9,2
1147,8,0,99
1147,8,1,8
1147,8,2,99
1147,8,3,99
1147,8,4,0
1147,8,5,99
1147,8,6,99
1147,8,7,5
1147,8,8,99
1147,8,9,10
1148,8,0,99
1148,8,1,99
1148,8,2,99
1148,8,3,99
1148,8,4,0
1148,8,5,99
1148,8,6,99
1148,8,7,11
1148,8,8,99
1148,8,9,99
1149,8,0,99
1149,8,1,16
1149,8,2,7
1149,8,3,99
1149,8,4,0
1149,8,5,99
1149,8,6,99
1149,8,7,99
1149,8,8,99
1149,8,9,99
1150,8,0,99
1150,8,1,7
1150,8,2,24
1150,8,3,33
1150,8,4,0
1150,8,5,99
1150,8,6,99
1150,8,7,13
1150,8,8,99
1150,8,9,8
1151,8,0,41
1151,8,1,21
1151,8,2,11
1151,8,3,99
1151,8,4,1
1151,8,5,9
1151,8,6,99
1151,8,7,99
1151,8,8,99
1151,8,9,3
1152,8,0,99
1152,8,1,15
1152,8,2,99
1152,8,3,17
1152,8,4,0
1152,8,5,11
1152,8,6,99
1152,8,7,99
1152,8,8,0
1152,8,9,6
1153,8,0,99
1153,8,1,9
1153,8,2,8
1153,8,3,99
1153,8,4,0
1153,8,5,10
1153,8,6,99
1153,8,7,99
1153,8,8,0
1153,8,9,5
1154,8,0,99
1154,8,1,10
1154,8,2,12
1154,8,3,99
1154,8,4,0
1154,8,5,6
1154,8,6,99
1154,8,7,12
1154,8,8,99
1154,8,9,6
1155,9,0,99
1155,9,1,3
1155,9,2,99
1155,9,3,99
1155,9,4,2
1155,9,5,6
1155,9,6,99
1155,9,7,2
1155,9,8,99
1155,9,9,0
1156,9,0,99
1156,9,1,99
1156,9,2,99
1156,9,3,99
1156,9,4,0
1156,9,5,20
1156,9,6,99
1156,9,7,99
1156,9,8,99
1156,9,9,99
1157,9,0,99
1157,9,1,99
1157,9,2,13
1157,9,3,99
1157,9,4,0
1157,9,5,99
1157,9,6,99
1157,9,7,99
1157,9,8,99
1157,9,9,1
1158,9,0,99
1158,9,1,99
1158,9,2,28
1158,9,3,99
1158,9,4,5
1158,9,5,8
1158,9,6,99
1158,9,7,11
1158,9,8,11
1158,9,9,0
1159,9,0,99
1159,9,1,17
1159,9,2,29
1159,9,3,99
1159,9,4,0
1159,9,5,99
1159,9,6,99
1159,9,7,99
1159,9,8,99
1159,9,9,3
1160,9,0,99
1160,9,1,99
1160,9,2,99
1160,9,3,20
1160,9,4,0
1160,9,5,19
1160,9,6,99
1160,9,7,99
1160,9,8,99
1160,9,9,99
1161,9,0,99
1161,9,1,99
1161,9,2,99
1161,9,3,99
1161,9,4,0
1161,9,5,12
1161,9,6,99
1161,9,7,99
1161,9,8,99
1161,9,9,99
1162,9,0,99
1162,9,1,99
1162,9,2,99
1162,9,3,22
1162,9,4,0
1162,9,5,99
1162,9,6,99
1162,9,7,99
1162,9,8,99
1162,9,9,99
1163,9,0,99
1163,9,1,99
1163,9,2,99
1163,9,3,3
1163,9,4,1
1163,9,5,99
1163,9,6,99
1163,9,7,7
1163,9,8,15
1163,9,9,0
1164,9,0,99
1164,9,1,99
1164,9,2,99
1164,9,3,99
1164,9,4,0
1164,9,5,10
1164,9,6,99
1164,9,7,99
1164,9,8,17
1164,9,9,99
1165,9,0,99
1165,9,1,22
1165,9,2,99
1165,9,3,99
1165,9,4,4
1165,9,5,9
1165,9,6,99
1165,9,7,14
1165,9,8,99
1165,9,9,1
1166,9,0,99
1166,9,1,2
1166,9,2,7
1166,9,3,99
1166,9,4,0
1166,9,5,99
1166,9,6,99
1166,9,7,99
1166,9,8,7
1166,9,9,0
1167,9,0,99
1167,9,1,13
1167,9,2,99
1167,9,3,99
1167,9,4,1
1167,9,5,99
1167,9,6,99
1167,9,7,16
1167,9,8,99
1167,9,9,99
1168,9,0,99
1168,9,1,16
1168,9,2,19
1168,9,3,22
1168,9,4,0
1168,9,5,9
1168,9,6,99
1168,9,7,99
1168,9,8,14
1168,9,9,99
1169,9,0,99
1169,9,1,6
1169,9,2,99
1169,9,3,99
1169,9,4,2
1169,9,5,7
1169,9,6,99
1169,9,7,10
1169,9,8,99
1169,9,9,0
1170,9,0,99
1170,9,1,11
1170,9,2,99
1170,9,3,17
1170,9,4,0
1170,9,5,99
1170,9,6,99
1170,9,7,99
1170,9,8,99
1170,9,9,99
1171,9,0,99
1171,9,1,10
1171,9,2,99
1171,9,3,99
1171,9,4,2
1171,9,5,99
1171,9,6,99
1171,9,7,99
1171,9,8,99
1171,9,9,0
1172,9,0,99
1172,9,1,8
1172,9,2,16
1172,9,3,2
1172,9,4,1
1172,9,5,5
1172,9,6,99
1172,9,7,1
1172,9,8,6
1172,9,9,1
1173,9,0,99
1173,9,1,99
1173,9,2,17
1173,9,3,12
1173,9,4,0
1173,9,5,99
1173,9,6,99
1173,9,7,15
1173,9,8,99
1173,9,9,0
1174,9,0,99
1174,9,1,11
1174,9,2,6
1174,9,3,25
1174,9,4,1
1174,9,5,99
1174,9,6,99
1174,9,7,10
1174,9,8,7
1174,9,9,0
1175,9,0,99
1175,9,1,11
1175,9,2,99
1175,9,3,99
1175,9,4,1
1175,9,5,12
1175,9,6,99
1175,9,7,99
1175,9,8,99
1175,9,9,99
1176,9,0,99
1176,9,1,99
1176,9,2,99
1176,9,3,99
1176,9,4,1
1176,9,5,99
1176,9,6,99
1176,9,7,99
1176,9,8,99
1176,9,9,99
1177,9,0,99
1177,9,1,99
1177,9,2,14
1177,9,3,99
1177,9,4,0
1177,9,5,10
1177,9,6,99
1177,9,7,99
1177,9,8,8
1177,9,9,99
1178,9,0,99
1178,9,1,99
1178,9,2,99
1178,9,3,99
1178,9,4,0
1178,9,5,99
1178,9,6,99
1178,9,7,22
1178,9,8,99
1178,9,9,99
1179,9,0,99
1179,9,1,8
1179,9,2,99
1179,9,3,99
1179,9,4,4
1179,9,5,99
1179,9,6,99
1179,9,7,99
1179,9,8,99
1179,9,9,1
1180,9,0,99
1180,9,1,4
1180,9,2,99
1180,9,3,6
1180,9,4,2
1180,9,5,3
1180,9,6,99
1180,9,7,5
1180,9,8,99
1180,9,9,0
1181,9,0,99
1181,9,1,99
1181,9,2,99
1181,9,3,99
1181,9,4,0
1181,9,5,99
1181,9,6,99
1181,9,7,99
1181,9,8,99
1181,9,9,99
1182,9,0,99
1182,9,1,99
1182,9,2,99
1182,9,3,11
1182,9,4,0
1182,9,5,99
1182,9,6,99
1182,9,7,99
1182,9,8,99
1182,9,9,0
1183,9,0,99
1183,9,1,15
1183,9,2,99
1183,9,3,99
1183,9,4,7
1183,9,5,99
1183,9,6,99
1183,9,7,99
1183,9,8,14
1183,9,9,99
1184,9,0,99
1184,9,1,99
1184,9,2,12
1184,9,3,99
1184,9,4,3
1184,9,5,6
1184,9,6,99
1184,9,7,99
1184,9,8,9
1184,9,9,0
1185,9,0,99
1185,9,1,99
1185,9,2,99
1185,9,3,15
1185,9,4,2
1185,9,5,99
1185,9,6,99
1185,9,7,99
1185,9,8,25
1185,9,9,99
1186,9,0,99
1186,9,1,99
1186,9,2,19
1186,9,3,99
1186,9,4,2
1186,9,5,15
1186,9,6,99
1186,9,7,99
1186,9,8,99
1186,9,9,0
1187,9,0,99
1187,9,1,19
1187,9,2,27
1187,9,3,15
1187,9,4,0
1187,9,5,99
1187,9,6,99
1187,9,7,99
1187,9,8,99
1187,9,9,99
1188,9,0,99
1188,9,1,99
1188,9,2,25
1188,9,3,14
1188,9,4,1
1188,9,5,99
1188,9,6,99
1188,9,7,99
1188,9,8,99
1188,9,9,0
1189,9,0,99
1189,9,1,5
1189,9,2,10
1189,9,3,3
1189,9,4,2
1189,9,5,4
1189,9,6,99
1189,9,7,6
1189,9,8,99
1189,9,9,0
1190,9,0,99
1190,9,1,99
1190,9,2,99
1190,9,3,99
1190,9,4,0
1190,9,5,7
1190,9,6,99
1190,9,7,12
1190,9,8,99
1190,9,9,1
1191,9,0,99
1191,9,1,99
1191,9,2,99
1191,9,3,99
1191,9,4,0
1191,9,5,9
1191,9,6,99
1191,9,7,12
1191,9,8,99
1191,9,9,99
1192,9,0,99
1192,9,1,5
1192,9,2,99
1192,9,3,99
1192,9,4,0
1192,9,5,8
1192,9,6,99
1192,9,7,4
1192,9,8,99
1192,9,9,0
1193,9,0,99
1193,9,1,15
1193,9,2,99
1193,9,3,15
1193,9,4,0
1193,9,5,9
1193,9,6,99
1193,9,7,23
1193,9,8,99
1193,9,9,99
1194,9,0,99
1194,9,1,23
1194,9,2,99
1194,9,3,7
1194,9,4,4
1194,9,5,9
1194,9,6,99
1194,9,7,9
1194,9,8,99
1194,9,9,99
1195,0,0,99
1195,0,1,99
1195,0,2,99
1195,0,3,99
1195,0,4,0
1195,0,5,16
1195,0,6,99
1195,0,7,99
1195,0,8,99
1195,0,9,99
1196,0,0,0
1196,0,1,17
1196,0,2,99
1196,0,3,99
1196,0,4,0
1196,0,5,9
1196,0,6,99
1196,0,7,13
1196,0,8,99
1196,0,9,8
1197,0,0,0
1197,0,1,99
1197,0,2,99
1197,0,3,99
1197,0,4,0
1197,0,5,9
1197,0,6,99
1197,0,7,99
1197,0,8,99
1197,0,9,16
1198,0,0,0
1198,0,1,99
1198,0,2,99
1198,0,3,99
1198,0,4,5
